id,position,country,jurisdiction,deputy,list,start,end,before,after,enwiki
Q18204367,President of Uganda,Q1036,Q1036,,Q878204,1963-10-09,,,,President of Uganda
Q3556899,Vice President of Uganda,,Q1036,,,,,,,Vice President of Uganda
Q2462330,Prime Minister of Uganda,Q1036,Q1036,,,1962-10-09,,,,Prime Minister of Uganda
Q104668229,Deputy Prime Minister of Uganda,Q1036,Q1036,,,,,,,
Q113130231,"Minister of Agriculture, Animal Industry and Fisheries",Q1036,Q1036,,,,,,,
Q113130232,Minister of Defence and Veterans Affairs,Q1036,Q1036,,,,,,,
Q113130233,Minister of Disaster Preparedness and Refugees,Q1036,Q1036,,,,,,,
Q113130229,Minister for East African Community Affairs,Q1036,Q1036,,,,,,,
Q113130234,Minister of Education and Sports,Q1036,Q1036,,,,,,,
Q113130235,Minister of Energy and Minerals,Q1036,Q1036,,,,,,,
Q98966310,Finance Minister of Uganda,Q1036,,,,,,,,
Q24262601,Minister of Foreign Affairs of Uganda,Q1036,Q1036,,,,,,,
Q113130195,"Minister of Gender, Labour and Social Development",Q1036,Q1036,,,,,,,
Q112658314,Minister of Health of Uganda,Q1036,Q1036,,,,,,,
Q113130200,Minister of Information and Communications Technology,Q1036,Q1036,,,,,,,
Q113130236,Minister of Internal Affairs,Q1036,Q1036,,,,,,,
Q99030163,Justice Minister of Uganda,Q1036,,,Q64759951,,,,,
Q113130237,Minister of Kampala Capital City Authority,Q1036,Q1036,,,,,,,
Q65988793,Minister of Karamoja,Q1036,,,,,,,,
Q113130238,"Minister of Lands, Housing and Urban Development",Q1036,Q1036,,,,,,,
Q113130239,Minister of Local Government,Q1036,Q1036,,,,,,,
Q113130241,Minister of Public Service,Q1036,Q1036,,,,,,,
Q113130242,"Minister of Science, Technology and Innovation",Q1036,Q1036,,,,,,,
Q108441300,Minister of Security,Q1036,Q1036,,,,,,,
Q113130251,"Minister of Tourism, Wildlife and Antiquities",Q1036,Q1036,,,,,,,
